// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// Found 9 benchmarks:
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=10, Fields=100]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=10, Fields=1000]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=10, Fields=10000]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=100, Fields=100]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=100, Fields=1000]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=100, Fields=10000]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=1000, Fields=100]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=1000, Fields=1000]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=1000, Fields=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
OverheadActual   6: 65536 op, 73600.00 ns, 1.1230 ns/op
OverheadActual   7: 65536 op, 73800.00 ns, 1.1261 ns/op
OverheadActual   8: 65536 op, 73700.00 ns, 1.1246 ns/op
OverheadActual   9: 65536 op, 73700.00 ns, 1.1246 ns/op
OverheadActual  10: 65536 op, 83700.00 ns, 1.2772 ns/op
OverheadActual  11: 65536 op, 73700.00 ns, 1.1246 ns/op
OverheadActual  12: 65536 op, 73900.00 ns, 1.1276 ns/op
OverheadActual  13: 65536 op, 73700.00 ns, 1.1246 ns/op
OverheadActual  14: 65536 op, 74000.00 ns, 1.1292 ns/op
OverheadActual  15: 65536 op, 73800.00 ns, 1.1261 ns/op

WorkloadWarmup   1: 65536 op, 626101700.00 ns, 9.5536 us/op
WorkloadWarmup   2: 65536 op, 615501700.00 ns, 9.3918 us/op
WorkloadWarmup   3: 65536 op, 616957300.00 ns, 9.4140 us/op
WorkloadWarmup   4: 65536 op, 630879600.00 ns, 9.6265 us/op
WorkloadWarmup   5: 65536 op, 621784700.00 ns, 9.4877 us/op
WorkloadWarmup   6: 65536 op, 644863800.00 ns, 9.8398 us/op
WorkloadWarmup   7: 65536 op, 607285200.00 ns, 9.2664 us/op

WorkloadActual   1: 65536 op, 609015300.00 ns, 9.2928 us/op
WorkloadActual   2: 65536 op, 643255700.00 ns, 9.8153 us/op
WorkloadActual   3: 65536 op, 625537100.00 ns, 9.5449 us/op
WorkloadActual   4: 65536 op, 636586200.00 ns, 9.7135 us/op
WorkloadActual   5: 65536 op, 616119200.00 ns, 9.4012 us/op
WorkloadActual   6: 65536 op, 642405400.00 ns, 9.8023 us/op
WorkloadActual   7: 65536 op, 615754000.00 ns, 9.3957 us/op
WorkloadActual   8: 65536 op, 629009000.00 ns, 9.5979 us/op
WorkloadActual   9: 65536 op, 642678900.00 ns, 9.8065 us/op
WorkloadActual  10: 65536 op, 623962700.00 ns, 9.5209 us/op
WorkloadActual  11: 65536 op, 644217600.00 ns, 9.8300 us/op
WorkloadActual  12: 65536 op, 622628900.00 ns, 9.5006 us/op
WorkloadActual  13: 65536 op, 625183100.00 ns, 9.5395 us/op
WorkloadActual  14: 65536 op, 639915900.00 ns, 9.7643 us/op
WorkloadActual  15: 65536 op, 616315100.00 ns, 9.4042 us/op
WorkloadActual  16: 65536 op, 644384500.00 ns, 9.8325 us/op

WorkloadResult   1: 65536 op, 608941600.00 ns, 9.2917 us/op
WorkloadResult   2: 65536 op, 643182000.00 ns, 9.8142 us/op
WorkloadResult   3: 65536 op, 625463400.00 ns, 9.5438 us/op
WorkloadResult   4: 65536 op, 636512500.00 ns, 9.7124 us/op
WorkloadResult   5: 65536 op, 616045500.00 ns, 9.4001 us/op
WorkloadResult   6: 65536 op, 642331700.00 ns, 9.8012 us/op
WorkloadResult   7: 65536 op, 615680300.00 ns, 9.3945 us/op
WorkloadResult   8: 65536 op, 628935300.00 ns, 9.5968 us/op
WorkloadResult   9: 65536 op, 642605200.00 ns, 9.8054 us/op
WorkloadResult  10: 65536 op, 623889000.00 ns, 9.5198 us/op
WorkloadResult  11: 65536 op, 644143900.00 ns, 9.8289 us/op
WorkloadResult  12: 65536 op, 622555200.00 ns, 9.4994 us/op
WorkloadResult  13: 65536 op, 625109400.00 ns, 9.5384 us/op
WorkloadResult  14: 65536 op, 639842200.00 ns, 9.7632 us/op
WorkloadResult  15: 65536 op, 616241400.00 ns, 9.4031 us/op
WorkloadResult  16: 65536 op, 644310800.00 ns, 9.8314 us/op
// GC:  174 12 0 2911555064 65536
// Threading:  0 0 65536


Mean = 9.609 us, StdErr = 0.046 us (0.48%), N = 16, StdDev = 0.185 us
Min = 9.292 us, Q1 = 9.475 us, Median = 9.570 us, Q3 = 9.802 us, Max = 9.831 us
IQR = 0.327 us, LowerFence = 8.985 us, UpperFence = 10.293 us
ConfidenceInterval = [9.421 us; 9.797 us] (CI 99.9%), Margin = 0.188 us (1.96% of Mean)
Skewness = -0.13, Kurtosis = 1.41, MValue = 2

// ** Remained 2 (22,2%) benchmark(s) to run. Estimated finish 2026-09-18 0:03 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=1000, Fields=1000]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 145400.00 ns, 145.4000 us/op
WorkloadJitting  1: 1 op, 177400.00 ns, 177.4000 us/op

OverheadJitting  2: 16 op, 268800.00 ns, 16.8000 us/op
WorkloadJitting  2: 16 op, 788900.00 ns, 49.3063 us/op

WorkloadPilot    1: 16 op, 555600.00 ns, 34.7250 us/op
WorkloadPilot    2: 32 op, 1388400.00 ns, 43.3875 us/op
WorkloadPilot    3: 64 op, 2560400.00 ns, 40.0063 us/op
WorkloadPilot    4: 128 op, 4473900.00 ns, 34.9523 us/op
WorkloadPilot    5: 256 op, 8396700.00 ns, 32.7996 us/op
WorkloadPilot    6: 512 op, 17894600.00 ns, 34.9504 us/op
WorkloadPilot    7: 1024 op, 33519400.00 ns, 32.7338 us/op
WorkloadPilot    8: 2048 op, 66996400.00 ns, 32.7131 us/op
WorkloadPilot    9: 4096 op, 141024700.00 ns, 34.4299 us/op
WorkloadPilot   10: 8192 op, 272127700.00 ns, 33.2187 us/op
WorkloadPilot   11: 16384 op, 552180700.00 ns, 33.7024 us/op

OverheadWarmup   1: 16384 op, 21100.00 ns, 1.2878 ns/op
OverheadWarmup   2: 16384 op, 18800.00 ns, 1.1475 ns/op
OverheadWarmup   3: 16384 op, 18600.00 ns, 1.1353 ns/op
OverheadWarmup   4: 16384 op, 18500.00 ns, 1.1292 ns/op
OverheadWarmup   5: 16384 op, 23300.00 ns, 1.4221 ns/op
OverheadWarmup   6: 16384 op, 18600.00 ns, 1.1353 ns/op
OverheadWarmup   7: 16384 op, 18500.00 ns, 1.1292 ns/op
OverheadWarmup   8: 16384 op, 18500.00 ns, 1.1292 ns/op
OverheadWarmup   9: 16384 op, 18500.00 ns, 1.1292 ns/op

OverheadActual   1: 16384 op, 18500.00 ns, 1.1292 ns/op
OverheadActual   2: 16384 op, 18500.00 ns, 1.1292 ns/op
OverheadActual   3: 16384 op, 18600.00 ns, 1.1353 ns/op
OverheadActual   4: 16384 op, 18600.00 ns, 1.1353 ns/op
OverheadActual   5: 16384 op, 18500.00 ns, 1.1292 ns/op
OverheadActual   6: 16384 op, 18500.00 ns, 1.1292 ns/op
OverheadActual   7: 16384 op, 18500.00 ns, 1.1292 ns/op
OverheadActual   8: 16384 op, 18700.00 ns, 1.1414 ns/op
OverheadActual   9: 16384 op, 18400.00 ns, 1.1230 ns/op
OverheadActual  10: 16384 op, 18500.00 ns, 1.1292 ns/op
OverheadActual  11: 16384 op, 23400.00 ns, 1.4282 ns/op
OverheadActual  12: 16384 op, 18500.00 ns, 1.1292 ns/op
OverheadActual  13: 16384 op, 18400.00 ns, 1.1230 ns/op
OverheadActual  14: 16384 op, 18500.00 ns, 1.1292 ns/op
OverheadActual  15: 16384 op, 18500.00 ns, 1.1292 ns/op

WorkloadWarmup   1: 16384 op, 530129900.00 ns, 32.3566 us/op
WorkloadWarmup   2: 16384 op, 557368100.00 ns, 34.0190 us/op
WorkloadWarmup   3: 16384 op, 543189000.00 ns, 33.1536 us/op
WorkloadWarmup   4: 16384 op, 533544400.00 ns, 32.5650 us/op
WorkloadWarmup   5: 16384 op, 545011400.00 ns, 33.2649 us/op
WorkloadWarmup   6: 16384 op, 554315000.00 ns, 33.8327 us/op
WorkloadWarmup   7: 16384 op, 528022500.00 ns, 32.2279 us/op

WorkloadActual   1: 16384 op, 545275200.00 ns, 33.2810 us/op
WorkloadActual   2: 16384 op, 529508900.00 ns, 32.3187 us/op
WorkloadActual   3: 16384 op, 532489600.00 ns, 32.5006 us/op
WorkloadActual   4: 16384 op, 556562600.00 ns, 33.9699 us/op
WorkloadActual   5: 16384 op, 530003400.00 ns, 32.3488 us/op
WorkloadActual   6: 16384 op, 534262200.00 ns, 32.6088 us/op
WorkloadActual   7: 16384 op, 551726700.00 ns, 33.6747 us/op
WorkloadActual   8: 16384 op, 531479100.00 ns, 32.4389 us/op
WorkloadActual   9: 16384 op, 537065500.00 ns, 32.7799 us/op
WorkloadActual  10: 16384 op, 554692800.00 ns, 33.8558 us/op
WorkloadActual  11: 16384 op, 529041500.00 ns, 32.2901 us/op
WorkloadActual  12: 16384 op, 553999900.00 ns, 33.8135 us/op
WorkloadActual  13: 16384 op, 534524100.00 ns, 32.6248 us/op
WorkloadActual  14: 16384 op, 533134300.00 ns, 32.5399 us/op
WorkloadActual  15: 16384 op, 552503300.00 ns, 33.7221 us/op
WorkloadActual  16: 16384 op, 535074800.00 ns, 32.6584 us/op

WorkloadResult   1: 16384 op, 545256700.00 ns, 33.2798 us/op
WorkloadResult   2: 16384 op, 529490400.00 ns, 32.3175 us/op
WorkloadResult   3: 16384 op, 532471100.00 ns, 32.4995 us/op
WorkloadResult   4: 16384 op, 556544100.00 ns, 33.9688 us/op
WorkloadResult   5: 16384 op, 529984900.00 ns, 32.3477 us/op
WorkloadResult   6: 16384 op, 534243700.00 ns, 32.6076 us/op
WorkloadResult   7: 16384 op, 551708200.00 ns, 33.6736 us/op
WorkloadResult   8: 16384 op, 531460600.00 ns, 32.4378 us/op
WorkloadResult   9: 16384 op, 537047000.00 ns, 32.7787 us/op
WorkloadResult  10: 16384 op, 554674300.00 ns, 33.8546 us/op
WorkloadResult  11: 16384 op, 529023000.00 ns, 32.2890 us/op
WorkloadResult  12: 16384 op, 553981400.00 ns, 33.8123 us/op
WorkloadResult  13: 16384 op, 534505600.00 ns, 32.6236 us/op
WorkloadResult  14: 16384 op, 533115800.00 ns, 32.5388 us/op
WorkloadResult  15: 16384 op, 552484800.00 ns, 33.7210 us/op
WorkloadResult  16: 16384 op, 535056300.00 ns, 32.6572 us/op
// GC:  175 35 0 2931347952 16384
// Threading:  0 0 16384


Mean = 32.963 us, StdErr = 0.158 us (0.48%), N = 16, StdDev = 0.632 us
Min = 32.289 us, Q1 = 32.484 us, Median = 32.640 us, Q3 = 33.685 us, Max = 33.969 us
IQR = 1.201 us, LowerFence = 30.682 us, UpperFence = 35.488 us
ConfidenceInterval = [32.319 us; 33.607 us] (CI 99.9%), Margin = 0.644 us (1.95% of Mean)
Skewness = 0.47, Kurtosis = 1.36, MValue = 2

// ** Remained 1 (11,1%) benchmark(s) to run. Estimated finish 2026-09-18 0:03 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=1000, Fields=10000]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 213600.00 ns, 213.6000 us/op
WorkloadJitting  1: 1 op, 246900.00 ns, 246.9000 us/op

OverheadJitting  2: 16 op, 325000.00 ns, 20.3125 us/op
WorkloadJitting  2: 16 op, 984600.00 ns, 61.5375 us/op

WorkloadPilot    1: 16 op, 609500.00 ns, 38.0938 us/op
WorkloadPilot    2: 32 op, 1589100.00 ns, 49.6594 us/op
WorkloadPilot    3: 64 op, 3284600.00 ns, 51.3219 us/op
WorkloadPilot    4: 128 op, 6385900.00 ns, 49.8898 us/op
WorkloadPilot    5: 256 op, 9137900.00 ns, 35.6949 us/op
WorkloadPilot    6: 512 op, 19932200.00 ns, 38.9301 us/op
WorkloadPilot    7: 1024 op, 36391000.00 ns, 35.5381 us/op
WorkloadPilot    8: 2048 op, 73070200.00 ns, 35.6788 us/op
WorkloadPilot    9: 4096 op, 143505600.00 ns, 35.0355 us/op
WorkloadPilot   10: 8192 op, 265400500.00 ns, 32.3975 us/op
WorkloadPilot   11: 16384 op, 533988800.00 ns, 32.5921 us/op

OverheadWarmup   1: 16384 op, 20900.00 ns, 1.2756 ns/op
OverheadWarmup   2: 16384 op, 27800.00 ns, 1.6968 ns/op
OverheadWarmup   3: 16384 op, 19100.00 ns, 1.1658 ns/op
OverheadWarmup   4: 16384 op, 18900.00 ns, 1.1536 ns/op
OverheadWarmup   5: 16384 op, 18900.00 ns, 1.1536 ns/op
OverheadWarmup   6: 16384 op, 18700.00 ns, 1.1414 ns/op

OverheadActual   1: 16384 op, 18700.00 ns, 1.1414 ns/op
OverheadActual   2: 16384 op, 18800.00 ns, 1.1475 ns/op
OverheadActual   3: 16384 op, 19000.00 ns, 1.1597 ns/op
OverheadActual   4: 16384 op, 19000.00 ns, 1.1597 ns/op
OverheadActual   5: 16384 op, 19100.00 ns, 1.1658 ns/op
OverheadActual   6: 16384 op, 19300.00 ns, 1.1780 ns/op
OverheadActual   7: 16384 op, 18800.00 ns, 1.1475 ns/op
OverheadActual   8: 16384 op, 18800.00 ns, 1.1475 ns/op
OverheadActual   9: 16384 op, 18800.00 ns, 1.1475 ns/op
OverheadActual  10: 16384 op, 19100.00 ns, 1.1658 ns/op
OverheadActual  11: 16384 op, 19000.00 ns, 1.1597 ns/op
OverheadActual  12: 16384 op, 19000.00 ns, 1.1597 ns/op
OverheadActual  13: 16384 op, 18900.00 ns, 1.1536 ns/op
OverheadActual  14: 16384 op, 18900.00 ns, 1.1536 ns/op
OverheadActual  15: 16384 op, 18800.00 ns, 1.1475 ns/op

WorkloadWarmup   1: 16384 op, 554223100.00 ns, 33.8271 us/op
WorkloadWarmup   2: 16384 op, 542594100.00 ns, 33.1173 us/op
WorkloadWarmup   3: 16384 op, 553058600.00 ns, 33.7560 us/op
WorkloadWarmup   4: 16384 op, 564640100.00 ns, 34.4629 us/op
WorkloadWarmup   5: 16384 op, 545065700.00 ns, 33.2682 us/op
WorkloadWarmup   6: 16384 op, 551087300.00 ns, 33.6357 us/op
WorkloadWarmup   7: 16384 op, 553788500.00 ns, 33.8006 us/op
WorkloadWarmup   8: 16384 op, 542855700.00 ns, 33.1333 us/op

WorkloadActual   1: 16384 op, 541210300.00 ns, 33.0329 us/op
WorkloadActual   2: 16384 op, 543416700.00 ns, 33.1675 us/op
WorkloadActual   3: 16384 op, 534594400.00 ns, 32.6291 us/op
WorkloadActual   4: 16384 op, 580567400.00 ns, 35.4350 us/op
WorkloadActual   5: 16384 op, 555561500.00 ns, 33.9088 us/op
WorkloadActual   6: 16384 op, 543235700.00 ns, 33.1565 us/op
WorkloadActual   7: 16384 op, 555488500.00 ns, 33.9043 us/op
WorkloadActual   8: 16384 op, 570821900.00 ns, 34.8402 us/op
WorkloadActual   9: 16384 op, 544133500.00 ns, 33.2113 us/op
WorkloadActual  10: 16384 op, 575020400.00 ns, 35.0965 us/op
WorkloadActual  11: 16384 op, 559862400.00 ns, 34.1713 us/op
WorkloadActual  12: 16384 op, 554259600.00 ns, 33.8293 us/op
WorkloadActual  13: 16384 op, 583133800.00 ns, 35.5917 us/op
WorkloadActual  14: 16384 op, 551992000.00 ns, 33.6909 us/op
WorkloadActual  15: 16384 op, 566997000.00 ns, 34.6068 us/op
WorkloadActual  16: 16384 op, 556423600.00 ns, 33.9614 us/op
WorkloadActual  17: 16384 op, 548349000.00 ns, 33.4686 us/op
WorkloadActual  18: 16384 op, 567788200.00 ns, 34.6550 us/op
WorkloadActual  19: 16384 op, 547240600.00 ns, 33.4009 us/op
WorkloadActual  20: 16384 op, 577749000.00 ns, 35.2630 us/op
WorkloadActual  21: 16384 op, 560015300.00 ns, 34.1806 us/op
WorkloadActual  22: 16384 op, 576277900.00 ns, 35.1732 us/op
WorkloadActual  23: 16384 op, 573981400.00 ns, 35.0330 us/op
WorkloadActual  24: 16384 op, 552372900.00 ns, 33.7142 us/op

WorkloadResult   1: 16384 op, 541191400.00 ns, 33.0317 us/op
WorkloadResult   2: 16384 op, 543397800.00 ns, 33.1664 us/op
WorkloadResult   3: 16384 op, 534575500.00 ns, 32.6279 us/op
WorkloadResult   4: 16384 op, 580548500.00 ns, 35.4339 us/op
WorkloadResult   5: 16384 op, 555542600.00 ns, 33.9076 us/op
WorkloadResult   6: 16384 op, 543216800.00 ns, 33.1553 us/op
WorkloadResult   7: 16384 op, 555469600.00 ns, 33.9032 us/op
WorkloadResult   8: 16384 op, 570803000.00 ns, 34.8391 us/op
WorkloadResult   9: 16384 op, 544114600.00 ns, 33.2101 us/op
WorkloadResult  10: 16384 op, 575001500.00 ns, 35.0953 us/op
WorkloadResult  11: 16384 op, 559843500.00 ns, 34.1701 us/op
WorkloadResult  12: 16384 op, 554240700.00 ns, 33.8282 us/op
WorkloadResult  13: 16384 op, 583114900.00 ns, 35.5905 us/op
WorkloadResult  14: 16384 op, 551973100.00 ns, 33.6898 us/op
WorkloadResult  15: 16384 op, 566978100.00 ns, 34.6056 us/op
WorkloadResult  16: 16384 op, 556404700.00 ns, 33.9602 us/op
WorkloadResult  17: 16384 op, 548330100.00 ns, 33.4674 us/op
WorkloadResult  18: 16384 op, 567769300.00 ns, 34.6539 us/op
WorkloadResult  19: 16384 op, 547221700.00 ns, 33.3998 us/op
WorkloadResult  20: 16384 op, 577730100.00 ns, 35.2618 us/op
WorkloadResult  21: 16384 op, 559996400.00 ns, 34.1795 us/op
WorkloadResult  22: 16384 op, 576259000.00 ns, 35.1721 us/op
WorkloadResult  23: 16384 op, 573962500.00 ns, 35.0319 us/op
WorkloadResult  24: 16384 op, 552354000.00 ns, 33.7130 us/op
// GC:  175 35 0 2931347952 16384
// Threading:  0 0 16384


Mean = 34.129 us, StdErr = 0.174 us (0.51%), N = 24, StdDev = 0.852 us
Min = 32.628 us, Q1 = 33.451 us, Median = 33.934 us, Q3 = 34.887 us, Max = 35.591 us
IQR = 1.437 us, LowerFence = 31.295 us, UpperFence = 37.042 us
ConfidenceInterval = [33.474 us; 34.784 us] (CI 99.9%), Margin = 0.655 us (1.92% of Mean)
Skewness = 0.13, Kurtosis = 1.72, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2026-09-18 0:03 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts.RealBefore\results\EsilvaSoft.SlopStudio.Benchmarks.CatalogQueryBenchmarks-report.csv
  BenchmarkDotNet.Artifacts.RealBefore\results\EsilvaSoft.SlopStudio.Benchmarks.CatalogQueryBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts.RealBefore\results\EsilvaSoft.SlopStudio.Benchmarks.CatalogQueryBenchmarks-report.html

// * Detailed results *
CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=10, Fields=100]
Runtime = ; GC = 
Mean = 9.636 us, StdErr = 0.046 us (0.47%), N = 14, StdDev = 0.170 us
Min = 9.304 us, Q1 = 9.534 us, Median = 9.625 us, Q3 = 9.787 us, Max = 9.905 us
IQR = 0.254 us, LowerFence = 9.153 us, UpperFence = 10.168 us
ConfidenceInterval = [9.444 us; 9.828 us] (CI 99.9%), Margin = 0.192 us (1.99% of Mean)
Skewness = -0.15, Kurtosis = 2.02, MValue = 2
-------------------- Histogram --------------------
[9.267 us ; 9.489 us) | @@
[9.489 us ; 9.913 us) | @@@@@@@@@@@@
---------------------------------------------------

CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=10, Fields=1000]
Runtime = ; GC = 
Mean = 36.940 us, StdErr = 0.182 us (0.49%), N = 17, StdDev = 0.750 us
Min = 35.734 us, Q1 = 36.291 us, Median = 37.064 us, Q3 = 37.389 us, Max = 38.347 us
IQR = 1.099 us, LowerFence = 34.643 us, UpperFence = 39.037 us
ConfidenceInterval = [36.210 us; 37.671 us] (CI 99.9%), Margin = 0.730 us (1.98% of Mean)
Skewness = 0.1, Kurtosis = 1.89, MValue = 2
-------------------- Histogram --------------------
[35.674 us ; 36.439 us) | @@@@@@
[36.439 us ; 37.696 us) | @@@@@@@@@
[37.696 us ; 38.561 us) | @@
---------------------------------------------------

CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=10, Fields=10000]
Runtime = ; GC = 
Mean = 36.689 us, StdErr = 0.182 us (0.50%), N = 22, StdDev = 0.854 us
Min = 34.570 us, Q1 = 36.429 us, Median = 36.874 us, Q3 = 37.332 us, Max = 37.709 us
IQR = 0.903 us, LowerFence = 35.074 us, UpperFence = 38.687 us
ConfidenceInterval = [35.993 us; 37.384 us] (CI 99.9%), Margin = 0.696 us (1.90% of Mean)
Skewness = -1.03, Kurtosis = 3.03, MValue = 2
-------------------- Histogram --------------------
[34.475 us ; 35.275 us) | @@@
[35.275 us ; 36.778 us) | @@@@@@
[36.778 us ; 38.109 us) | @@@@@@@@@@@@@
---------------------------------------------------

CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=100, Fields=100]
Runtime = ; GC = 
Mean = 10.023 us, StdErr = 0.057 us (0.57%), N = 48, StdDev = 0.394 us
Min = 9.221 us, Q1 = 9.763 us, Median = 10.066 us, Q3 = 10.266 us, Max = 11.000 us
IQR = 0.503 us, LowerFence = 9.009 us, UpperFence = 11.020 us
ConfidenceInterval = [9.824 us; 10.223 us] (CI 99.9%), Margin = 0.200 us (1.99% of Mean)
Skewness = -0.02, Kurtosis = 2.57, MValue = 2
-------------------- Histogram --------------------
[ 9.079 us ;  9.541 us) | @@@@@@@
[ 9.541 us ;  9.936 us) | @@@@@@@@@@@@@@
[ 9.936 us ; 10.357 us) | @@@@@@@@@@@@@@@@@@
[10.357 us ; 10.730 us) | @@@@@@@
[10.730 us ; 11.015 us) | @@
---------------------------------------------------

CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=100, Fields=1000]
Runtime = ; GC = 
Mean = 34.056 us, StdErr = 0.171 us (0.50%), N = 20, StdDev = 0.763 us
Min = 32.931 us, Q1 = 33.604 us, Median = 33.929 us, Q3 = 34.395 us, Max = 35.788 us
IQR = 0.791 us, LowerFence = 32.417 us, UpperFence = 35.582 us
ConfidenceInterval = [33.394 us; 34.719 us] (CI 99.9%), Margin = 0.662 us (1.94% of Mean)
Skewness = 0.63, Kurtosis = 2.65, MValue = 2
-------------------- Histogram --------------------
[32.801 us ; 33.536 us) | @@@@
[33.536 us ; 34.273 us) | @@@@@@@@@@
[34.273 us ; 35.276 us) | @@@@
[35.276 us ; 36.157 us) | @@
---------------------------------------------------

CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=100, Fields=10000]
Runtime = ; GC = 
Mean = 34.959 us, StdErr = 0.128 us (0.37%), N = 15, StdDev = 0.497 us
Min = 34.180 us, Q1 = 34.680 us, Median = 34.809 us, Q3 = 35.501 us, Max = 35.733 us
IQR = 0.821 us, LowerFence = 33.448 us, UpperFence = 36.733 us
ConfidenceInterval = [34.427 us; 35.491 us] (CI 99.9%), Margin = 0.532 us (1.52% of Mean)
Skewness = 0.13, Kurtosis = 1.57, MValue = 2
-------------------- Histogram --------------------
[33.916 us ; 35.102 us) | @@@@@@@@@@
[35.102 us ; 35.998 us) | @@@@@
---------------------------------------------------

CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=1000, Fields=100]
Runtime = ; GC = 
Mean = 9.609 us, StdErr = 0.046 us (0.48%), N = 16, StdDev = 0.185 us
Min = 9.292 us, Q1 = 9.475 us, Median = 9.570 us, Q3 = 9.802 us, Max = 9.831 us
IQR = 0.327 us, LowerFence = 8.985 us, UpperFence = 10.293 us
ConfidenceInterval = [9.421 us; 9.797 us] (CI 99.9%), Margin = 0.188 us (1.96% of Mean)
Skewness = -0.13, Kurtosis = 1.41, MValue = 2
-------------------- Histogram --------------------
[9.195 us ; 9.565 us) | @@@@@@@@
[9.565 us ; 9.870 us) | @@@@@@@@
---------------------------------------------------

CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=1000, Fields=1000]
Runtime = ; GC = 
Mean = 32.963 us, StdErr = 0.158 us (0.48%), N = 16, StdDev = 0.632 us
Min = 32.289 us, Q1 = 32.484 us, Median = 32.640 us, Q3 = 33.685 us, Max = 33.969 us
IQR = 1.201 us, LowerFence = 30.682 us, UpperFence = 35.488 us
ConfidenceInterval = [32.319 us; 33.607 us] (CI 99.9%), Margin = 0.644 us (1.95% of Mean)
Skewness = 0.47, Kurtosis = 1.36, MValue = 2
-------------------- Histogram --------------------
