// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.03 sec)   *****
// Found 9 benchmarks:
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=10, Fields=100]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=10, Fields=1000]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=10, Fields=10000]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=100, Fields=100]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=100, Fields=1000]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=100, Fields=10000]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=1000, Fields=100]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=1000, Fields=1000]
//   CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=1000, Fields=10000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadResult  19: 16384 op, 814410650.00 ns, 49.7077 us/op
WorkloadResult  20: 16384 op, 812827650.00 ns, 49.6111 us/op
WorkloadResult  21: 16384 op, 832723750.00 ns, 50.8254 us/op
WorkloadResult  22: 16384 op, 799067950.00 ns, 48.7712 us/op
WorkloadResult  23: 16384 op, 835704550.00 ns, 51.0074 us/op
WorkloadResult  24: 16384 op, 801775850.00 ns, 48.9365 us/op
WorkloadResult  25: 16384 op, 825311250.00 ns, 50.3730 us/op
WorkloadResult  26: 16384 op, 813527950.00 ns, 49.6538 us/op
WorkloadResult  27: 16384 op, 839414650.00 ns, 51.2338 us/op
WorkloadResult  28: 16384 op, 773594450.00 ns, 47.2165 us/op
WorkloadResult  29: 16384 op, 840507750.00 ns, 51.3005 us/op
WorkloadResult  30: 16384 op, 763728950.00 ns, 46.6143 us/op
WorkloadResult  31: 16384 op, 867700950.00 ns, 52.9603 us/op
WorkloadResult  32: 16384 op, 790413850.00 ns, 48.2430 us/op
WorkloadResult  33: 16384 op, 752955750.00 ns, 45.9568 us/op
WorkloadResult  34: 16384 op, 814900450.00 ns, 49.7376 us/op
WorkloadResult  35: 16384 op, 843508050.00 ns, 51.4836 us/op
WorkloadResult  36: 16384 op, 814657850.00 ns, 49.7228 us/op
WorkloadResult  37: 16384 op, 779771850.00 ns, 47.5935 us/op
WorkloadResult  38: 16384 op, 822364150.00 ns, 50.1931 us/op
WorkloadResult  39: 16384 op, 841866450.00 ns, 51.3835 us/op
WorkloadResult  40: 16384 op, 834900650.00 ns, 50.9583 us/op
WorkloadResult  41: 16384 op, 812689750.00 ns, 49.6026 us/op
// GC:  166 30 0 2783751736 16384
// Threading:  0 0 16384


Mean = 49.196 us, StdErr = 0.277 us (0.56%), N = 41, StdDev = 1.771 us
Min = 45.543 us, Q1 = 47.860 us, Median = 49.654 us, Q3 = 50.373 us, Max = 52.960 us
IQR = 2.513 us, LowerFence = 44.089 us, UpperFence = 54.143 us
ConfidenceInterval = [48.214 us; 50.178 us] (CI 99.9%), Margin = 0.982 us (2.00% of Mean)
Skewness = -0.28, Kurtosis = 2.33, MValue = 2.8

// ** Remained 4 (44,4%) benchmark(s) to run. Estimated finish 2026-09-17 23:55 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=100, Fields=10000]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 323600.00 ns, 323.6000 us/op
WorkloadJitting  1: 1 op, 226800.00 ns, 226.8000 us/op

OverheadJitting  2: 16 op, 405000.00 ns, 25.3125 us/op
WorkloadJitting  2: 16 op, 1069400.00 ns, 66.8375 us/op

WorkloadPilot    1: 16 op, 947400.00 ns, 59.2125 us/op
WorkloadPilot    2: 32 op, 2252700.00 ns, 70.3969 us/op
WorkloadPilot    3: 64 op, 3584200.00 ns, 56.0031 us/op
WorkloadPilot    4: 128 op, 9318400.00 ns, 72.8000 us/op
WorkloadPilot    5: 256 op, 13675500.00 ns, 53.4199 us/op
WorkloadPilot    6: 512 op, 28150100.00 ns, 54.9807 us/op
WorkloadPilot    7: 1024 op, 53565100.00 ns, 52.3097 us/op
WorkloadPilot    8: 2048 op, 96036500.00 ns, 46.8928 us/op
WorkloadPilot    9: 4096 op, 159577100.00 ns, 38.9593 us/op
WorkloadPilot   10: 8192 op, 396551400.00 ns, 48.4072 us/op
WorkloadPilot   11: 16384 op, 784269800.00 ns, 47.8680 us/op

OverheadWarmup   1: 16384 op, 38900.00 ns, 2.3743 ns/op
OverheadWarmup   2: 16384 op, 35700.00 ns, 2.1790 ns/op
OverheadWarmup   3: 16384 op, 36900.00 ns, 2.2522 ns/op
OverheadWarmup   4: 16384 op, 36800.00 ns, 2.2461 ns/op
OverheadWarmup   5: 16384 op, 35600.00 ns, 2.1729 ns/op
OverheadWarmup   6: 16384 op, 35600.00 ns, 2.1729 ns/op
OverheadWarmup   7: 16384 op, 35800.00 ns, 2.1851 ns/op

OverheadActual   1: 16384 op, 26400.00 ns, 1.6113 ns/op
OverheadActual   2: 16384 op, 28800.00 ns, 1.7578 ns/op
OverheadActual   3: 16384 op, 26500.00 ns, 1.6174 ns/op
OverheadActual   4: 16384 op, 29500.00 ns, 1.8005 ns/op
OverheadActual   5: 16384 op, 28900.00 ns, 1.7639 ns/op
OverheadActual   6: 16384 op, 25400.00 ns, 1.5503 ns/op
OverheadActual   7: 16384 op, 35800.00 ns, 2.1851 ns/op
OverheadActual   8: 16384 op, 25400.00 ns, 1.5503 ns/op
OverheadActual   9: 16384 op, 36900.00 ns, 2.2522 ns/op
OverheadActual  10: 16384 op, 25900.00 ns, 1.5808 ns/op
OverheadActual  11: 16384 op, 27100.00 ns, 1.6541 ns/op
OverheadActual  12: 16384 op, 28700.00 ns, 1.7517 ns/op
OverheadActual  13: 16384 op, 25900.00 ns, 1.5808 ns/op
OverheadActual  14: 16384 op, 31200.00 ns, 1.9043 ns/op
OverheadActual  15: 16384 op, 35700.00 ns, 2.1790 ns/op
OverheadActual  16: 16384 op, 36800.00 ns, 2.2461 ns/op
OverheadActual  17: 16384 op, 27500.00 ns, 1.6785 ns/op
OverheadActual  18: 16384 op, 19700.00 ns, 1.2024 ns/op
OverheadActual  19: 16384 op, 35600.00 ns, 2.1729 ns/op
OverheadActual  20: 16384 op, 34800.00 ns, 2.1240 ns/op

WorkloadWarmup   1: 16384 op, 824020900.00 ns, 50.2942 us/op
WorkloadWarmup   2: 16384 op, 822958200.00 ns, 50.2294 us/op
WorkloadWarmup   3: 16384 op, 850542800.00 ns, 51.9130 us/op
WorkloadWarmup   4: 16384 op, 842344900.00 ns, 51.4127 us/op
WorkloadWarmup   5: 16384 op, 839073900.00 ns, 51.2130 us/op
WorkloadWarmup   6: 16384 op, 752206300.00 ns, 45.9110 us/op
WorkloadWarmup   7: 16384 op, 779617200.00 ns, 47.5841 us/op
WorkloadWarmup   8: 16384 op, 709928700.00 ns, 43.3306 us/op

WorkloadActual   1: 16384 op, 813486500.00 ns, 49.6513 us/op
WorkloadActual   2: 16384 op, 812729700.00 ns, 49.6051 us/op
WorkloadActual   3: 16384 op, 827261200.00 ns, 50.4920 us/op
WorkloadActual   4: 16384 op, 823723600.00 ns, 50.2761 us/op
WorkloadActual   5: 16384 op, 844454700.00 ns, 51.5414 us/op
WorkloadActual   6: 16384 op, 812207800.00 ns, 49.5732 us/op
WorkloadActual   7: 16384 op, 829802200.00 ns, 50.6471 us/op
WorkloadActual   8: 16384 op, 795865400.00 ns, 48.5758 us/op
WorkloadActual   9: 16384 op, 821454800.00 ns, 50.1376 us/op
WorkloadActual  10: 16384 op, 821964200.00 ns, 50.1687 us/op
WorkloadActual  11: 16384 op, 834134100.00 ns, 50.9115 us/op
WorkloadActual  12: 16384 op, 816831200.00 ns, 49.8554 us/op
WorkloadActual  13: 16384 op, 833766500.00 ns, 50.8891 us/op
WorkloadActual  14: 16384 op, 829077300.00 ns, 50.6029 us/op
WorkloadActual  15: 16384 op, 811735300.00 ns, 49.5444 us/op

WorkloadResult   1: 16384 op, 813457750.00 ns, 49.6495 us/op
WorkloadResult   2: 16384 op, 812700950.00 ns, 49.6033 us/op
WorkloadResult   3: 16384 op, 827232450.00 ns, 50.4903 us/op
WorkloadResult   4: 16384 op, 823694850.00 ns, 50.2743 us/op
WorkloadResult   5: 16384 op, 844425950.00 ns, 51.5397 us/op
WorkloadResult   6: 16384 op, 812179050.00 ns, 49.5715 us/op
WorkloadResult   7: 16384 op, 829773450.00 ns, 50.6454 us/op
WorkloadResult   8: 16384 op, 795836650.00 ns, 48.5740 us/op
WorkloadResult   9: 16384 op, 821426050.00 ns, 50.1359 us/op
WorkloadResult  10: 16384 op, 821935450.00 ns, 50.1670 us/op
WorkloadResult  11: 16384 op, 834105350.00 ns, 50.9098 us/op
WorkloadResult  12: 16384 op, 816802450.00 ns, 49.8537 us/op
WorkloadResult  13: 16384 op, 833737750.00 ns, 50.8873 us/op
WorkloadResult  14: 16384 op, 829048550.00 ns, 50.6011 us/op
WorkloadResult  15: 16384 op, 811706550.00 ns, 49.5426 us/op
// GC:  166 30 0 2783751736 16384
// Threading:  0 0 16384


Mean = 50.163 us, StdErr = 0.188 us (0.38%), N = 15, StdDev = 0.730 us
Min = 48.574 us, Q1 = 49.626 us, Median = 50.167 us, Q3 = 50.623 us, Max = 51.540 us
IQR = 0.997 us, LowerFence = 48.131 us, UpperFence = 52.118 us
ConfidenceInterval = [49.383 us; 50.943 us] (CI 99.9%), Margin = 0.780 us (1.56% of Mean)
Skewness = -0.2, Kurtosis = 2.61, MValue = 2

// ** Remained 3 (33,3%) benchmark(s) to run. Estimated finish 2026-09-17 23:54 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=1000, Fields=100]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 154800.00 ns, 154.8000 us/op
WorkloadJitting  1: 1 op, 139400.00 ns, 139.4000 us/op

OverheadJitting  2: 16 op, 270400.00 ns, 16.9000 us/op
WorkloadJitting  2: 16 op, 479900.00 ns, 29.9938 us/op

WorkloadPilot    1: 16 op, 189800.00 ns, 11.8625 us/op
WorkloadPilot    2: 32 op, 527800.00 ns, 16.4938 us/op
WorkloadPilot    3: 64 op, 674200.00 ns, 10.5344 us/op
WorkloadPilot    4: 128 op, 1186600.00 ns, 9.2703 us/op
WorkloadPilot    5: 256 op, 3226600.00 ns, 12.6039 us/op
WorkloadPilot    6: 512 op, 6802600.00 ns, 13.2863 us/op
WorkloadPilot    7: 1024 op, 16497900.00 ns, 16.1112 us/op
WorkloadPilot    8: 2048 op, 30387900.00 ns, 14.8378 us/op
WorkloadPilot    9: 4096 op, 59498900.00 ns, 14.5261 us/op
WorkloadPilot   10: 8192 op, 120422700.00 ns, 14.7000 us/op
WorkloadPilot   11: 16384 op, 222323700.00 ns, 13.5696 us/op
WorkloadPilot   12: 32768 op, 427518700.00 ns, 13.0468 us/op
WorkloadPilot   13: 65536 op, 845735800.00 ns, 12.9049 us/op

OverheadWarmup   1: 65536 op, 145200.00 ns, 2.2156 ns/op
OverheadWarmup   2: 65536 op, 142200.00 ns, 2.1698 ns/op
OverheadWarmup   3: 65536 op, 141200.00 ns, 2.1545 ns/op
OverheadWarmup   4: 65536 op, 84200.00 ns, 1.2848 ns/op
OverheadWarmup   5: 65536 op, 84100.00 ns, 1.2833 ns/op
OverheadWarmup   6: 65536 op, 82100.00 ns, 1.2527 ns/op
OverheadWarmup   7: 65536 op, 82100.00 ns, 1.2527 ns/op
OverheadWarmup   8: 65536 op, 84100.00 ns, 1.2833 ns/op
OverheadWarmup   9: 65536 op, 87300.00 ns, 1.3321 ns/op
OverheadWarmup  10: 65536 op, 79900.00 ns, 1.2192 ns/op

OverheadActual   1: 65536 op, 84400.00 ns, 1.2878 ns/op
OverheadActual   2: 65536 op, 105500.00 ns, 1.6098 ns/op
OverheadActual   3: 65536 op, 80100.00 ns, 1.2222 ns/op
OverheadActual   4: 65536 op, 82000.00 ns, 1.2512 ns/op
OverheadActual   5: 65536 op, 81600.00 ns, 1.2451 ns/op
OverheadActual   6: 65536 op, 79500.00 ns, 1.2131 ns/op
OverheadActual   7: 65536 op, 93400.00 ns, 1.4252 ns/op
OverheadActual   8: 65536 op, 82300.00 ns, 1.2558 ns/op
OverheadActual   9: 65536 op, 81900.00 ns, 1.2497 ns/op
OverheadActual  10: 65536 op, 95900.00 ns, 1.4633 ns/op
OverheadActual  11: 65536 op, 79900.00 ns, 1.2192 ns/op
OverheadActual  12: 65536 op, 79400.00 ns, 1.2115 ns/op
OverheadActual  13: 65536 op, 81600.00 ns, 1.2451 ns/op
OverheadActual  14: 65536 op, 84100.00 ns, 1.2833 ns/op
OverheadActual  15: 65536 op, 82000.00 ns, 1.2512 ns/op

WorkloadWarmup   1: 65536 op, 746672700.00 ns, 11.3933 us/op
WorkloadWarmup   2: 65536 op, 903007500.00 ns, 13.7788 us/op
WorkloadWarmup   3: 65536 op, 942557000.00 ns, 14.3823 us/op
WorkloadWarmup   4: 65536 op, 918341200.00 ns, 14.0128 us/op
WorkloadWarmup   5: 65536 op, 870033300.00 ns, 13.2757 us/op
WorkloadWarmup   6: 65536 op, 937127100.00 ns, 14.2994 us/op
WorkloadWarmup   7: 65536 op, 920350300.00 ns, 14.0434 us/op

WorkloadActual   1: 65536 op, 916347100.00 ns, 13.9823 us/op
WorkloadActual   2: 65536 op, 816857200.00 ns, 12.4643 us/op
WorkloadActual   3: 65536 op, 922211200.00 ns, 14.0718 us/op
WorkloadActual   4: 65536 op, 870245000.00 ns, 13.2789 us/op
WorkloadActual   5: 65536 op, 943167200.00 ns, 14.3916 us/op
WorkloadActual   6: 65536 op, 930056600.00 ns, 14.1915 us/op
WorkloadActual   7: 65536 op, 899191300.00 ns, 13.7206 us/op
WorkloadActual   8: 65536 op, 917833300.00 ns, 14.0050 us/op
WorkloadActual   9: 65536 op, 914112600.00 ns, 13.9483 us/op
WorkloadActual  10: 65536 op, 893407300.00 ns, 13.6323 us/op
WorkloadActual  11: 65536 op, 899968000.00 ns, 13.7324 us/op
WorkloadActual  12: 65536 op, 930595000.00 ns, 14.1998 us/op
WorkloadActual  13: 65536 op, 833055100.00 ns, 12.7114 us/op
WorkloadActual  14: 65536 op, 937363000.00 ns, 14.3030 us/op
WorkloadActual  15: 65536 op, 788353500.00 ns, 12.0293 us/op
WorkloadActual  16: 65536 op, 859898800.00 ns, 13.1210 us/op
WorkloadActual  17: 65536 op, 874124700.00 ns, 13.3381 us/op
WorkloadActual  18: 65536 op, 906050500.00 ns, 13.8252 us/op
WorkloadActual  19: 65536 op, 923204600.00 ns, 14.0870 us/op
WorkloadActual  20: 65536 op, 860609600.00 ns, 13.1319 us/op
WorkloadActual  21: 65536 op, 920846900.00 ns, 14.0510 us/op
WorkloadActual  22: 65536 op, 836419800.00 ns, 12.7628 us/op
WorkloadActual  23: 65536 op, 888047600.00 ns, 13.5505 us/op
WorkloadActual  24: 65536 op, 892219700.00 ns, 13.6142 us/op
WorkloadActual  25: 65536 op, 902576800.00 ns, 13.7722 us/op
WorkloadActual  26: 65536 op, 911662900.00 ns, 13.9109 us/op
WorkloadActual  27: 65536 op, 829583000.00 ns, 12.6584 us/op
WorkloadActual  28: 65536 op, 850196500.00 ns, 12.9730 us/op
WorkloadActual  29: 65536 op, 882101000.00 ns, 13.4598 us/op
WorkloadActual  30: 65536 op, 931861600.00 ns, 14.2191 us/op
WorkloadActual  31: 65536 op, 903188100.00 ns, 13.7816 us/op
WorkloadActual  32: 65536 op, 924336200.00 ns, 14.1043 us/op
WorkloadActual  33: 65536 op, 863998900.00 ns, 13.1836 us/op
WorkloadActual  34: 65536 op, 889811100.00 ns, 13.5774 us/op
WorkloadActual  35: 65536 op, 909862100.00 ns, 13.8834 us/op
WorkloadActual  36: 65536 op, 866947900.00 ns, 13.2286 us/op
WorkloadActual  37: 65536 op, 921216500.00 ns, 14.0566 us/op
WorkloadActual  38: 65536 op, 916732100.00 ns, 13.9882 us/op
WorkloadActual  39: 65536 op, 878102300.00 ns, 13.3988 us/op
WorkloadActual  40: 65536 op, 910204500.00 ns, 13.8886 us/op
WorkloadActual  41: 65536 op, 894159900.00 ns, 13.6438 us/op
WorkloadActual  42: 65536 op, 902106600.00 ns, 13.7651 us/op
WorkloadActual  43: 65536 op, 899890400.00 ns, 13.7312 us/op
WorkloadActual  44: 65536 op, 920840400.00 ns, 14.0509 us/op
WorkloadActual  45: 65536 op, 926414900.00 ns, 14.1360 us/op
WorkloadActual  46: 65536 op, 902011100.00 ns, 13.7636 us/op

WorkloadResult   1: 65536 op, 916265100.00 ns, 13.9811 us/op
WorkloadResult   2: 65536 op, 816775200.00 ns, 12.4630 us/op
WorkloadResult   3: 65536 op, 922129200.00 ns, 14.0706 us/op
WorkloadResult   4: 65536 op, 870163000.00 ns, 13.2776 us/op
WorkloadResult   5: 65536 op, 943085200.00 ns, 14.3903 us/op
WorkloadResult   6: 65536 op, 929974600.00 ns, 14.1903 us/op
WorkloadResult   7: 65536 op, 899109300.00 ns, 13.7193 us/op
WorkloadResult   8: 65536 op, 917751300.00 ns, 14.0038 us/op
WorkloadResult   9: 65536 op, 914030600.00 ns, 13.9470 us/op
WorkloadResult  10: 65536 op, 893325300.00 ns, 13.6311 us/op
WorkloadResult  11: 65536 op, 899886000.00 ns, 13.7312 us/op
WorkloadResult  12: 65536 op, 930513000.00 ns, 14.1985 us/op
WorkloadResult  13: 65536 op, 832973100.00 ns, 12.7102 us/op
WorkloadResult  14: 65536 op, 937281000.00 ns, 14.3018 us/op
WorkloadResult  15: 65536 op, 788271500.00 ns, 12.0281 us/op
WorkloadResult  16: 65536 op, 859816800.00 ns, 13.1198 us/op
WorkloadResult  17: 65536 op, 874042700.00 ns, 13.3368 us/op
WorkloadResult  18: 65536 op, 905968500.00 ns, 13.8240 us/op
WorkloadResult  19: 65536 op, 923122600.00 ns, 14.0857 us/op
WorkloadResult  20: 65536 op, 860527600.00 ns, 13.1306 us/op
WorkloadResult  21: 65536 op, 920764900.00 ns, 14.0498 us/op
WorkloadResult  22: 65536 op, 836337800.00 ns, 12.7615 us/op
WorkloadResult  23: 65536 op, 887965600.00 ns, 13.5493 us/op
WorkloadResult  24: 65536 op, 892137700.00 ns, 13.6129 us/op
WorkloadResult  25: 65536 op, 902494800.00 ns, 13.7710 us/op
WorkloadResult  26: 65536 op, 911580900.00 ns, 13.9096 us/op
WorkloadResult  27: 65536 op, 829501000.00 ns, 12.6572 us/op
WorkloadResult  28: 65536 op, 850114500.00 ns, 12.9717 us/op
WorkloadResult  29: 65536 op, 882019000.00 ns, 13.4585 us/op
WorkloadResult  30: 65536 op, 931779600.00 ns, 14.2178 us/op
WorkloadResult  31: 65536 op, 903106100.00 ns, 13.7803 us/op
WorkloadResult  32: 65536 op, 924254200.00 ns, 14.1030 us/op
WorkloadResult  33: 65536 op, 863916900.00 ns, 13.1823 us/op
WorkloadResult  34: 65536 op, 889729100.00 ns, 13.5762 us/op
WorkloadResult  35: 65536 op, 909780100.00 ns, 13.8821 us/op
WorkloadResult  36: 65536 op, 866865900.00 ns, 13.2273 us/op
WorkloadResult  37: 65536 op, 921134500.00 ns, 14.0554 us/op
WorkloadResult  38: 65536 op, 916650100.00 ns, 13.9870 us/op
WorkloadResult  39: 65536 op, 878020300.00 ns, 13.3975 us/op
WorkloadResult  40: 65536 op, 910122500.00 ns, 13.8874 us/op
WorkloadResult  41: 65536 op, 894077900.00 ns, 13.6425 us/op
WorkloadResult  42: 65536 op, 902024600.00 ns, 13.7638 us/op
WorkloadResult  43: 65536 op, 899808400.00 ns, 13.7300 us/op
WorkloadResult  44: 65536 op, 920758400.00 ns, 14.0497 us/op
WorkloadResult  45: 65536 op, 926332900.00 ns, 14.1347 us/op
WorkloadResult  46: 65536 op, 901929100.00 ns, 13.7623 us/op
// GC:  170 12 0 2848636440 65536
// Threading:  0 0 65536


Mean = 13.636 us, StdErr = 0.077 us (0.57%), N = 46, StdDev = 0.524 us
Min = 12.028 us, Q1 = 13.352 us, Median = 13.763 us, Q3 = 14.038 us, Max = 14.390 us
IQR = 0.686 us, LowerFence = 12.323 us, UpperFence = 15.067 us
ConfidenceInterval = [13.364 us; 13.908 us] (CI 99.9%), Margin = 0.272 us (1.99% of Mean)
Skewness = -1.04, Kurtosis = 3.59, MValue = 2

// ** Remained 2 (22,2%) benchmark(s) to run. Estimated finish 2026-09-17 23:55 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: CatalogQueryBenchmarks.FieldCamelHumps: Job-JWQWGO(Toolchain=InProcessEmitToolchain) [Collections=1000, Fields=1000]
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 183100.00 ns, 183.1000 us/op
WorkloadJitting  1: 1 op, 172800.00 ns, 172.8000 us/op

OverheadJitting  2: 16 op, 281700.00 ns, 17.6063 us/op
WorkloadJitting  2: 16 op, 856700.00 ns, 53.5438 us/op

WorkloadPilot    1: 16 op, 555200.00 ns, 34.7000 us/op
WorkloadPilot    2: 32 op, 1460600.00 ns, 45.6438 us/op
WorkloadPilot    3: 64 op, 3263800.00 ns, 50.9969 us/op
WorkloadPilot    4: 128 op, 6172900.00 ns, 48.2258 us/op
WorkloadPilot    5: 256 op, 8776700.00 ns, 34.2840 us/op
WorkloadPilot    6: 512 op, 18435300.00 ns, 36.0064 us/op
WorkloadPilot    7: 1024 op, 55436300.00 ns, 54.1370 us/op
WorkloadPilot    8: 2048 op, 100472800.00 ns, 49.0590 us/op
WorkloadPilot    9: 4096 op, 207025600.00 ns, 50.5434 us/op
WorkloadPilot   10: 8192 op, 414017500.00 ns, 50.5392 us/op
WorkloadPilot   11: 16384 op, 824502500.00 ns, 50.3236 us/op

OverheadWarmup   1: 16384 op, 39200.00 ns, 2.3926 ns/op
OverheadWarmup   2: 16384 op, 35800.00 ns, 2.1851 ns/op
OverheadWarmup   3: 16384 op, 33800.00 ns, 2.0630 ns/op
OverheadWarmup   4: 16384 op, 34700.00 ns, 2.1179 ns/op
OverheadWarmup   5: 16384 op, 25400.00 ns, 1.5503 ns/op
OverheadWarmup   6: 16384 op, 26500.00 ns, 1.6174 ns/op
OverheadWarmup   7: 16384 op, 33700.00 ns, 2.0569 ns/op
OverheadWarmup   8: 16384 op, 26600.00 ns, 1.6235 ns/op

OverheadActual   1: 16384 op, 26300.00 ns, 1.6052 ns/op
OverheadActual   2: 16384 op, 25200.00 ns, 1.5381 ns/op
OverheadActual   3: 16384 op, 27300.00 ns, 1.6663 ns/op
OverheadActual   4: 16384 op, 27300.00 ns, 1.6663 ns/op
OverheadActual   5: 16384 op, 28000.00 ns, 1.7090 ns/op
OverheadActual   6: 16384 op, 27500.00 ns, 1.6785 ns/op
OverheadActual   7: 16384 op, 29000.00 ns, 1.7700 ns/op
OverheadActual   8: 16384 op, 27800.00 ns, 1.6968 ns/op
OverheadActual   9: 16384 op, 27400.00 ns, 1.6724 ns/op
OverheadActual  10: 16384 op, 29400.00 ns, 1.7944 ns/op
OverheadActual  11: 16384 op, 27600.00 ns, 1.6846 ns/op
OverheadActual  12: 16384 op, 27700.00 ns, 1.6907 ns/op
OverheadActual  13: 16384 op, 25800.00 ns, 1.5747 ns/op
OverheadActual  14: 16384 op, 27800.00 ns, 1.6968 ns/op
OverheadActual  15: 16384 op, 27600.00 ns, 1.6846 ns/op

WorkloadWarmup   1: 16384 op, 553295700.00 ns, 33.7705 us/op
WorkloadWarmup   2: 16384 op, 804918700.00 ns, 49.1283 us/op
WorkloadWarmup   3: 16384 op, 813198700.00 ns, 49.6337 us/op
WorkloadWarmup   4: 16384 op, 810676300.00 ns, 49.4798 us/op
WorkloadWarmup   5: 16384 op, 832991600.00 ns, 50.8418 us/op
WorkloadWarmup   6: 16384 op, 803361700.00 ns, 49.0333 us/op

WorkloadActual   1: 16384 op, 826134600.00 ns, 50.4233 us/op
WorkloadActual   2: 16384 op, 828538100.00 ns, 50.5700 us/op
WorkloadActual   3: 16384 op, 828432300.00 ns, 50.5635 us/op
WorkloadActual   4: 16384 op, 806490800.00 ns, 49.2243 us/op
WorkloadActual   5: 16384 op, 798116100.00 ns, 48.7131 us/op
WorkloadActual   6: 16384 op, 803891300.00 ns, 49.0656 us/op
WorkloadActual   7: 16384 op, 827541900.00 ns, 50.5091 us/op
WorkloadActual   8: 16384 op, 782154200.00 ns, 47.7389 us/op
WorkloadActual   9: 16384 op, 816779500.00 ns, 49.8523 us/op
WorkloadActual  10: 16384 op, 819235800.00 ns, 50.0022 us/op
WorkloadActual  11: 16384 op, 823942300.00 ns, 50.2894 us/op
WorkloadActual  12: 16384 op, 765671500.00 ns, 46.7329 us/op
